Process:         PassengerHelperAgent [93270]
Path:            /Users/*/PassengerHelperAgent
Identifier:      PassengerHelperAgent
Version:         ??? (???)
Code Type:       X86-64 (Native)
Parent Process:  PassengerWatchdog [93268]

Date/Time:       2012-07-05 11:56:34.127 +0200
OS Version:      Mac OS X 10.7.4 (11E53)
Report Version:  9

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_CRASH (SIGSEGV)
Exception Codes: 0x0000000000000000, 0x0000000000000000

External Modification Warnings:
Process used task_for_pid().

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x00007fff8ea98df2 __select + 10
17  PassengerHelperAgent          	0x0000000100257101 void boost::_bi::list3<boost::_bi::value<oxt::dynamic_thread_group*>, boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<oxt::dynamic_thread_group::thread_handle*> >::operator()<boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>, boost::_bi::list0>(boost::_bi::type<void>, boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>&, boost::_bi::list0&, int) + 145
18  PassengerHelperAgent          	0x0000000100257164 boost::_bi::bind_t<void, boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>, boost::_bi::list3<boost::_bi::value<oxt::dynamic_thread_group*>, boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<oxt::dynamic_thread_group::thread_handle*> > >::operator()() + 92
19  PassengerHelperAgent          	0x0000000100257193 boost::detail::function::void_function_obj_invoker0<boost::_bi::bind_t<void, boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>, boost::_bi::list3<boost::_bi::value<oxt::dynamic_thread_group*>, boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<oxt::dynamic_thread_group::thread_handle*> > >, void>::invoke(boost::detail::function::function_buffer&) + 35
20  PassengerHelperAgent          	0x00000001002ac2df boost::function0<void>::operator()() const + 143
21  PassengerHelperAgent          	0x00000001002e10ee oxt::thread::thread_main(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>) + 94
22  PassengerHelperAgent          	0x000000010026397d void boost::_bi::list2<boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<boost::shared_ptr<oxt::thread::thread_data> > >::operator()<void (*)(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>), boost::_bi::list0>(boost::_bi::type<void>, void (*&)(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>), boost::_bi::list0&, int) + 157
23  PassengerHelperAgent          	0x0000000100263abe boost::_bi::bind_t<void, void (*)(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>), boost::_bi::list2<boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<boost::shared_ptr<oxt::thread::thread_data> > > >::operator()() + 92
24  PassengerHelperAgent          	0x0000000100263ae9 boost::detail::thread_data<boost::_bi::bind_t<void, void (*)(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>), boost::_bi::list2<boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<boost::shared_ptr<oxt::thread::thread_data> > > > >::run() + 37
25  PassengerHelperAgent          	0x000000010034409d thread_proxy + 141
26  libsystem_c.dylib             	0x00007fff8d0008bf _pthread_start + 335
27  libsystem_c.dylib             	0x00007fff8d003b75 thread_start + 13

Thread 61:
0   libsystem_kernel.dylib        	0x00007fff8ea98bca __psynch_cvwait + 10
1   libsystem_c.dylib             	0x00007fff8d004274 _pthread_cond_wait + 840
2   PassengerHelperAgent          	0x00000001002a774e void boost::condition_variable_any::wait<boost::unique_lock<boost::timed_mutex> >(boost::unique_lock<boost::timed_mutex>&) + 122
3   PassengerHelperAgent          	0x00000001002a7986 Passenger::ApplicationPool::Pool::selectProcess(std::list<boost::shared_ptr<Passenger::ApplicationPool::Pool::ProcessInfo>, std::allocator<boost::shared_ptr<Passenger::ApplicationPool::Pool::ProcessInfo> > >*, Passenger::PoolOptions const&, boost::unique_lock<boost::timed_mutex>&, boost::this_thread::disable_interruption&, boost::this_thread::disable_syscall_interruption&) + 212
4   PassengerHelperAgent          	0x00000001002e2735 Passenger::ApplicationPool::Pool::checkoutWithoutLock(boost::unique_lock<boost::timed_mutex>&, Passenger::PoolOptions const&) + 3701
5   PassengerHelperAgent          	0x00000001002ae050 Passenger::ApplicationPool::Pool::get(Passenger::PoolOptions const&) + 258
6   PassengerHelperAgent          	0x00000001002dd58b Passenger::ApplicationPool::Server::processGet(Passenger::MessageServer::CommonClientContext&, Passenger::ApplicationPool::Server::SpecificContext*, std::vector<std::string, std::allocator<std::string> > const&) + 863
7   PassengerHelperAgent          	0x00000001002623ac Passenger::ApplicationPool::Server::processMessage(Passenger::MessageServer::CommonClientContext&, boost::shared_ptr<Passenger::MessageServer::ClientContext>&, std::vector<std::string, std::allocator<std::string> > const&) + 142
8   PassengerHelperAgent          	0x0000000100244f85 Passenger::MessageServer::processMessage(Passenger::MessageServer::CommonClientContext&, std::vector<boost::shared_ptr<Passenger::MessageServer::ClientContext>, std::allocator<boost::shared_ptr<Passenger::MessageServer::ClientContext> > >&, std::vector<std::string, std::allocator<std::string> > const&) + 239
9   PassengerHelperAgent          	0x00000001002ee0b6 Passenger::MessageServer::clientHandlingMainLoop(Passenger::FileDescriptor) + 4408
10  PassengerHelperAgent          	0x0000000100264cb3 boost::_mfi::mf1<void, Passenger::MessageServer, Passenger::FileDescriptor>::operator()(Passenger::MessageServer*, Passenger::FileDescriptor) const + 155
11  PassengerHelperAgent          	0x0000000100264db2 void boost::_bi::list2<boost::_bi::value<Passenger::MessageServer*>, boost::_bi::value<Passenger::FileDescriptor> >::operator()<boost::_mfi::mf1<void, Passenger::MessageServer, Passenger::FileDescriptor>, boost::_bi::list0>(boost::_bi::type<void>, boost::_mfi::mf1<void, Passenger::MessageServer, Passenger::FileDescriptor>&, boost::_bi::list0&, int) + 138
12  PassengerHelperAgent          	0x0000000100264e84 boost::_bi::bind_t<void, boost::_mfi::mf1<void, Passenger::MessageServer, Passenger::FileDescriptor>, boost::_bi::list2<boost::_bi::value<Passenger::MessageServer*>, boost::_bi::value<Passenger::FileDescriptor> > >::operator()() + 92
13  PassengerHelperAgent          	0x0000000100264eb3 boost::detail::function::void_function_obj_invoker0<boost::_bi::bind_t<void, boost::_mfi::mf1<void, Passenger::MessageServer, Passenger::FileDescriptor>, boost::_bi::list2<boost::_bi::value<Passenger::MessageServer*>, boost::_bi::value<Passenger::FileDescriptor> > >, void>::invoke(boost::detail::function::function_buffer&) + 35
14  PassengerHelperAgent          	0x00000001002ac2df boost::function0<void>::operator()() const + 143
15  PassengerHelperAgent          	0x00000001002ac3fc oxt::dynamic_thread_group::thread_main(boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*) + 58
16  PassengerHelperAgent          	0x0000000100255d3a boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>::operator()(oxt::dynamic_thread_group*, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*) const + 152
17  PassengerHelperAgent          	0x0000000100257101 void boost::_bi::list3<boost::_bi::value<oxt::dynamic_thread_group*>, boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<oxt::dynamic_thread_group::thread_handle*> >::operator()<boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>, boost::_bi::list0>(boost::_bi::type<void>, boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>&, boost::_bi::list0&, int) + 145
18  PassengerHelperAgent          	0x0000000100257164 boost::_bi::bind_t<void, boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>, boost::_bi::list3<boost::_bi::value<oxt::dynamic_thread_group*>, boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<oxt::dynamic_thread_group::thread_handle*> > >::operator()() + 92
19  PassengerHelperAgent          	0x0000000100257193 boost::detail::function::void_function_obj_invoker0<boost::_bi::bind_t<void, boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>, boost::_bi::list3<boost::_bi::value<oxt::dynamic_thread_group*>, boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<oxt::dynamic_thread_group::thread_handle*> > >, void>::invoke(boost::detail::function::function_buffer&) + 35
20  PassengerHelperAgent          	0x00000001002ac2df boost::function0<void>::operator()() const + 143
21  PassengerHelperAgent          	0x00000001002e10ee oxt::thread::thread_main(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>) + 94
22  PassengerHelperAgent          	0x000000010026397d void boost::_bi::list2<boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<boost::shared_ptr<oxt::thread::thread_data> > >::operator()<void (*)(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>), boost::_bi::list0>(boost::_bi::type<void>, void (*&)(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>), boost::_bi::list0&, int) + 157
23  PassengerHelperAgent          	0x0000000100263abe boost::_bi::bind_t<void, void (*)(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>), boost::_bi::list2<boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<boost::shared_ptr<oxt::thread::thread_data> > > >::operator()() + 92
24  PassengerHelperAgent          	0x0000000100263ae9 boost::detail::thread_data<boost::_bi::bind_t<void, void (*)(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>), boost::_bi::list2<boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<boost::shared_ptr<oxt::thread::thread_data> > > > >::run() + 37
25  PassengerHelperAgent          	0x000000010034409d thread_proxy + 141
26  libsystem_c.dylib             	0x00007fff8d0008bf _pthread_start + 335
27  libsystem_c.dylib             	0x00007fff8d003b75 thread_start + 13

Thread 62:
0   libsystem_kernel.dylib        	0x00007fff8ea99af2 read + 10
1   PassengerHelperAgent          	0x0000000100347c08 oxt::syscalls::read(int, void*, unsigned long) + 40
2   PassengerHelperAgent          	0x00000001002fb610 Passenger::readExact(int, void*, unsigned int, unsigned long long*) + 608
3   PassengerHelperAgent          	0x00000001002b52d0 Passenger::readUint16(int, unsigned short&, unsigned long long*) + 64
4   PassengerHelperAgent          	0x00000001002b702e bool Passenger::readArrayMessage<std::vector<std::string, std::allocator<std::string> > >(int, std::vector<std::string, std::allocator<std::string> >&, unsigned long long*) + 46
5   PassengerHelperAgent          	0x00000001002edacf Passenger::MessageServer::clientHandlingMainLoop(Passenger::FileDescriptor) + 2897
6   PassengerHelperAgent          	0x0000000100264cb3 boost::_mfi::mf1<void, Passenger::MessageServer, Passenger::FileDescriptor>::operator()(Passenger::MessageServer*, Passenger::FileDescriptor) const + 155
7   PassengerHelperAgent          	0x0000000100264db2 void boost::_bi::list2<boost::_bi::value<Passenger::MessageServer*>, boost::_bi::value<Passenger::FileDescriptor> >::operator()<boost::_mfi::mf1<void, Passenger::MessageServer, Passenger::FileDescriptor>, boost::_bi::list0>(boost::_bi::type<void>, boost::_mfi::mf1<void, Passenger::MessageServer, Passenger::FileDescriptor>&, boost::_bi::list0&, int) + 138
8   PassengerHelperAgent          	0x0000000100264e84 boost::_bi::bind_t<void, boost::_mfi::mf1<void, Passenger::MessageServer, Passenger::FileDescriptor>, boost::_bi::list2<boost::_bi::value<Passenger::MessageServer*>, boost::_bi::value<Passenger::FileDescriptor> > >::operator()() + 92
9   PassengerHelperAgent          	0x0000000100264eb3 boost::detail::function::void_function_obj_invoker0<boost::_bi::bind_t<void, boost::_mfi::mf1<void, Passenger::MessageServer, Passenger::FileDescriptor>, boost::_bi::list2<boost::_bi::value<Passenger::MessageServer*>, boost::_bi::value<Passenger::FileDescriptor> > >, void>::invoke(boost::detail::function::function_buffer&) + 35
10  PassengerHelperAgent          	0x00000001002ac2df boost::function0<void>::operator()() const + 143
11  PassengerHelperAgent          	0x00000001002ac3fc oxt::dynamic_thread_group::thread_main(boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*) + 58
12  PassengerHelperAgent          	0x0000000100255d3a boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>::operator()(oxt::dynamic_thread_group*, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*) const + 152
13  PassengerHelperAgent          	0x0000000100257101 void boost::_bi::list3<boost::_bi::value<oxt::dynamic_thread_group*>, boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<oxt::dynamic_thread_group::thread_handle*> >::operator()<boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>, boost::_bi::list0>(boost::_bi::type<void>, boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>&, boost::_bi::list0&, int) + 145
14  PassengerHelperAgent          	0x0000000100257164 boost::_bi::bind_t<void, boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>, boost::_bi::list3<boost::_bi::value<oxt::dynamic_thread_group*>, boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<oxt::dynamic_thread_group::thread_handle*> > >::operator()() + 92
15  PassengerHelperAgent          	0x0000000100257193 boost::detail::function::void_function_obj_invoker0<boost::_bi::bind_t<void, boost::_mfi::mf2<void, oxt::dynamic_thread_group, boost::function<void ()()>&, oxt::dynamic_thread_group::thread_handle*>, boost::_bi::list3<boost::_bi::value<oxt::dynamic_thread_group*>, boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<oxt::dynamic_thread_group::thread_handle*> > >, void>::invoke(boost::detail::function::function_buffer&) + 35
16  PassengerHelperAgent          	0x00000001002ac2df boost::function0<void>::operator()() const + 143
17  PassengerHelperAgent          	0x00000001002e10ee oxt::thread::thread_main(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>) + 94
18  PassengerHelperAgent          	0x000000010026397d void boost::_bi::list2<boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<boost::shared_ptr<oxt::thread::thread_data> > >::operator()<void (*)(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>), boost::_bi::list0>(boost::_bi::type<void>, void (*&)(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>), boost::_bi::list0&, int) + 157
19  PassengerHelperAgent          	0x0000000100263abe boost::_bi::bind_t<void, void (*)(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>), boost::_bi::list2<boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<boost::shared_ptr<oxt::thread::thread_data> > > >::operator()() + 92
20  PassengerHelperAgent          	0x0000000100263ae9 boost::detail::thread_data<boost::_bi::bind_t<void, void (*)(boost::function<void ()()>, boost::shared_ptr<oxt::thread::thread_data>), boost::_bi::list2<boost::_bi::value<boost::function<void ()()> >, boost::_bi::value<boost::shared_ptr<oxt::thread::thread_data> > > > >::run() + 37
21  PassengerHelperAgent          	0x000000010034409d thread_proxy + 141
22  libsystem_c.dylib             	0x00007fff8d0008bf _pthread_start + 335
23  libsystem_c.dylib             	0x00007fff8d003b75 thread_start + 13

Thread 63:
0   libsystem_kernel.dylib        	0x00007fff8ea98bca __psynch_cvwait + 10
1   libsystem_c.dylib             	0x00007fff8d004274 _pthread_cond_wait + 840
2   PassengerHelperAgent          	0x00000001002a774e void boost::condition_variable_any::wait<boost::unique_lock<boost::timed_mutex> >(boost::unique_lock<boost::timed_mutex>&) + 122
3   PassengerHelperAgent          	0x00000001002a7986 Passenger::ApplicationPool::Pool::selectProcess(std::list<boost::shared_ptr<Passenger::ApplicationPool::Pool::ProcessInfo>, std::allocator<boost::shared_ptr<Passenger::ApplicationPool::Pool::ProcessInfo> > >*, Passenger::PoolOptions const&, boost::unique_lock<boost::timed_mutex>&, boost::this_thread::disable_interruption&, boost::this_thread::disable_syscall_interruption&) + 212
